ID	acnu_18S	acnu_28S	taxo
KF422623	KF422623	NA	Dinoflagellata_Suessiales_Pelagodinium_beii
KJ763415	KJ763415	NA	Dinoflagellata_Suessiales_Pelagodinium_beii
AB920349	AB920349	NA	Dinoflagellata_Gymnodiniales_Gymnoxanthella_radiolariae
AB920350	AB920350	NA	Dinoflagellata_Gymnodiniales_Gymnoxanthella_radiolariae
AB920351	AB920351	NA	Dinoflagellata_Gymnodiniales_Gymnoxanthella_radiolariae
AB698451	AB698451	NA	Dinoflagellata_Gymnodiniales_Gymnoxanthella_radiolariae
AB218765	AB218765	NA	Phaeodarea_F_Challengeron_diodon
AB998905	AB998905	NA	Phaeodarea_H_Conchariidae_sp
AB998899	AB998899	NA	Phaeodarea_G_Coelodendrum_furcatissimum
AB998919	AB998919	NA	Phaeodarea_I_Aulacantha_scolymantha
AB998911	AB998911	NA	Phaeodarea_B_Challengeron_willemoesii
AB218767	AB218767	NA	Phaeodarea_A_Protocystis_xiphodon
AB998892	AB998892	NA	Phaeodarea_A_Challengeron_tizardi
AB998913	AB998913	NA	Phaeodarea_A_Protocystis_xiphodon
AB998912	AB998912	NA	Phaeodarea_A_Protocystis_xiphodon
AB998895	AB998895	NA	Phaeodarea_C_Porospathis_holostoma
AB998922	AB998922	NA	Phaeodarea_J_Phaeodina_sp
AB820365	AB820365	NA	Phaeodarea_K_Aulographis_japonica
AB998917	AB998917	NA	Phaeodarea_K_Aulographis_japonica
AB998901	AB998901	NA	Phaeodarea_D_Tuscaretta_belknapi
AB998918	AB998918	NA	Phaeodarea_E_Auloscena_sp
AB998915	AB998915	NA	Phaeodarea_E_Auloscena_sp
GU823936	GU823936	NA	Rad_X
GU824165	GU824165	NA	Rad_X
GU824683	GU824683	NA	Rad_X
GU824448	GU824448	NA	Rad_X
AF290072	AF290072	NA	Acantharea_A_Uncultured
GU246591	GU246591	NA	Acantharea_A_Uncultured
Ei59	JN811161	JN811246	Acantharea_A_Acanthoplegma_sp
KF129749	KF129749	NA	Acantharea_1_Uncultured
EF172802	EF172802	NA	Acantharea_1_Uncultured
KF130152	KF130152	NA	Acantharea_1_Uncultured
KF129879	KF129879	NA	Acantharea_1_Uncultured
JX188361	JX188361	NA	Acantharea_2_Uncultured
KF129913	KF129913	NA	Acantharea_2_Uncultured
GU822163	GU822163	NA	Acantharea_2_Uncultured
GU821070	GU821070	NA	Acantharea_2_Uncultured
EF172909	EF172909	NA	Acantharea_3_Uncultured
EF172929	EF172929	NA	Acantharea_3_Uncultured
GU822868	GU822868	NA	Acantharea_3_Uncultured
GU246582	GU246582	NA	Acantharea_3_Uncultured
KJ758551	KJ758551	NA	Acantharea_B1_Acanthocyrta_haeckeli
Vil36	NA	JN811309	Acantharea_B1_Acanthocyrta_haeckeli
Vil20	JN811203	JN811306	Acantharea_B1_Unidentified
Vil45	NA	JN811312	Acantharea_B1_Acanthostaurus_purpurescens
Vil64	JN811211	JN811318	Acantharea_B1_Acanthocyrta_haeckeli
Vil51	JN811207	JN811314	Acantharea_B1_Acanthocyrta_haeckeli
Vil39	JN811206	JN811310	Acantharea_B1_Acanthocyrta_haeckeli
GU825535	GU825535	NA	Acantharea_B2_Phyllostaurus_cuspidatus
KJ761157	KJ761157	NA	Acantharea_B2_Phyllostaurus_cuspidatus
Ei68	JN811162	JN811247	Acantharea_B2_Phyllostaurus_cuspidatus
KJ760026	KJ760026	NA	Acantharea_B2_Phyllostaurus_cuspidatus
Vil110	JN811220	JN811328	Acantharea_C1_Gigartacon_muelleri
Oki91	JN811199	JN811294	Acantharea_C2_Gigartacon_fragilis
Oki33	JN811176	JN811266	Acantharea_C_Gigartacon_fragilis
Oki79	JN811197	JN811291	Acantharea_C3_Litholophus_spA
Ei71	JN811163	JN811248	Acantharea_C3_Litholophus_spB
Vil65	JN811212	JN811319	Acantharea_C3_Heteracon_biformis
Vil47	NA	JN811313	Acantharea_C3_Heteracon_biformis
Ei48	JN811157	JN811240	Acantharea_C4_Acanthocyrta_haeckeli
Vil126	JN811223	JN811331	Acantharea_C4_Heteracon_biformis
Oki23	JN811171	JN811261	Acantharea_C4_Gigartacon_muelleri
Oki30	JN811175	JN811265	Acantharea_C4_Gigartacon_muelleri
Ei47	JN811156	JN811239	Acantharea_C4_Acanthocyrta_haeckeli
Vil131	JN811225	JN811333	Acantharea_C4_Amphiacon_denticulatus
Vil41	NA	JN811311	Acantharea_C4_Gigartacon_muelleri
Vil52	JN811208	JN811315	Acantharea_C4_Gigartacon_muelleri
Vil117	JN811221	JN811329	Acantharea_C4_Gigartacon_muelleri
Vil61	JN811210	JN811317	Acantharea_C4_Gigartacon_muelleri
Vil105	JN811219	JN811327	Acantharea_C4_Gigartacon_muelleri
Vil53	JN811209	JN811316	Acantharea_C4_Gigartacon_muelleri
Ros6	JN811202	JN811298	Acantharea_D_Trizoma_brandti
Ros8	NA	JN811300	Acantharea_D1_Trizoma_brandti
Ros7	NA	JN811299	Acantharea_D1_Trizoma_brandti
Oki47	JN811182	JN811272	Acantharea_D_Staurolithium_sp
Oki51	JN811184	JN811275	Acantharea_D_Acanthocolla_solidissima
Vil32	JN811205	JN811308	Acantharea_D1_Staurolithium_spA
Oki28	JN811174	JN811264	Acantharea_D_Acanthocolla_cruciata
Oki77	JN811195	JN811289	Acantharea_D1_Acanthocolla_cruciata
KF129893	KF129893	NA	Acantharea_4_Uncultured
KJ760964	KJ760964	NA	Acantharea_4_Uncultured
Vil119	JN811222	NA	Acantharea_4_Litholophus_sp
KJ763045	KJ763045	NA	Acantharea_4_Uncultured
KJ763536	KJ763536	NA	Acantharea_4_Uncultured
Vil17	NA	JN811305	Acantharea_E3_Diploconus_fasces
Ta61	NA	JN811304	Acantharea_E3_Diploconus_fasces
Ta60	NA	JN811303	Acantharea_E3_Diploconus_fasces
Oki4	JN811166	JN811254	Acantharea_E4_Dorataspis_loricata
Oki74	JN811194	JN811288	Acantharea_E4_Dorataspis_loricata
Vil25	JN811204	JN811307	Acantharea_E4_Coleaspis_vaginata
Vil86	JN811215	JN811323	Acantharea_E4_Coleaspis_vaginata
Oki49	JN811183	JN811274	Acantharea_E1_Lychnaspis_giltschii
Oki54	JN811185	JN811276	Acantharea_E2_Lychnaspis_giltschii
Oki11	JN811168	JN811257	Acantharea_E2_Lychnaspis_giltschii
Oki72	NA	JN811286	Acantharea_E1_Phractopelta_sarmentosa
Oki42	JN811178	JN811268	Acantharea_E1_Phractopelta_dorataspis
Oki73	JN811193	JN811287	Acantharea_E1_Larcidium_dodecanthum
Oki45	JN811180	JN811270	Acantharea_E1_Phractopelta_sarmentosa
Oki46	JN811181	JN811271	Acantharea_E1_Lychnaspis_giltschii
Oki36	JN811177	JN811267	Acantharea_E1_Lychnaspis_giltschii
Oki55	JN811186	JN811277	Acantharea_E1_Lychnaspis_giltschii
Vil122	NA	JN811330	Acantharea_F1_Lithoptera_fenestra
Vil160	NA	JN811335	Acantharea_F1_Lithoptera_fenestra
Ei10	NA	JN811229	Acantharea_F3_Acanthostaurus_purpurescens
Ei75	JN811164	JN811249	Acantharea_F3_Phyllostaurus_siculus
Ei23	JN811150	JN811232	Acantharea_F3_Lonchostaurus_rhombicus
Oki65	JN811188	JN811281	Acantharea_F3_Acanthostaurus_conacanthus
Oki71	JN811192	JN811285	Acantharea_F3_Amphistaurus_complanatus
Oki24	JN811172	JN811262	Acantharea_F3_Acanthostaurus_conacanthus
Ei9	NA	JN811228	Acantharea_F3_Lonchostaurus_rhombicus
Ei49	JN811158	JN811241	Acantharea_F3_Lonchostaurus_rhombicus
Oki10	NA	JN811256	Acantharea_F3_Acanthostaurus_conacanthus
Oki27	JN811173	JN811263	Acantharea_F3_Phyllostaurus_siculus_catervatus 
Ei39	JN811153	JN811236	Acantharea_F3_Phyllostaurus_siculus_catervatus 
Vil100	JN811218	JN811326	Acantharea_F3_Acanthostaurus_purpurescens
Vil127	JN811224	JN811332	Acantharea_F3_Acanthostaurus_purpurescens
Oki78	JN811196	JN811290	Acantharea_F3_Acanthometra_pellucida
Oki67	JN811190	JN811283	Acantharea_F3_Acanthometra_pellucida
N2	JN811165	JN811253	Acantharea_F3_Acanthometra_fusca
N1	NA	JN811252	Acantharea_F3_Acanthometra_fusca
Ros93	NA	JN811301	Acantharea_F3_Acanthometra_fusca
Ros94	NA	JN811302	Acantharea_F3_Acanthometra_fusca
Vil70	NA	JN811320	Acantharea_F2_Amphibelone_hydrotomica
Oki68	JN811191	JN811284	Acantharea_F2_Amphibelone_heteracanthum
Oki21	JN811170	JN811260	Acantharea_F2_Amphibelone_heteracanthum
Ei24	JN811151	JN811233	Acantharea_F3_Amphilonche_elongata
Ei27	JN811152	JN811235	Acantharea_F3_Amphilonche_elongata
Oki56	NA	JN811278	Acantharea_F3_Amphilonche_elongata_heteracantha 
Ei54	NA	JN811244	Acantharea_F3_Amphilonche_elongata
Oki59	JN811187	JN811280	Acantharea_F3_Phyllostaurus_cuspidatus
Oki57	NA	JN811279	Acantharea_F3_Phyllostaurus_cuspidatus
Oki43	JN811179	JN811269	Acantharea_F3_Phyllostaurus_cuspidatus
Vil96	JN811217	JN811325	Acantharea_F3_Xiphacantha_alata
Vil82	JN811213	JN811321	Acantharea_F3_Xiphacantha_alata
Oki85	JN811198	JN811292	Acantharea_F3_Stauracantha_alata
Oki8	JN811167	JN811255	Acantharea_F3_Stauracantha_orthostaura
Oki93	JN811200	JN811295	Acantharea_F3_Stauracantha_orthostaura
Oki98	NA	JN811296	Acantharea_F3_Xiphacantha_quadridentata
Vil95	JN811216	JN811324	Acantharea_F3_Xiphacantha_quadridentata
Ei43	JN811155	JN811238	Acantharea_F3_Xiphacantha_quadridentata
Ei6	NA	JN811227	Acantharea_F3_Stauracantha_orthostaura
Ei78	NA	JN811251	Acantharea_F3_Stauracantha_orthostaura
Ei77	NA	JN811250	Acantharea_F3_Stauracantha_orthostaura
Oki88	NA	JN811293	Acantharea_F3_Xiphacantha_quadridentata
Oki15	NA	JN811258	Acantharea_F3_Phyllostaurus_cuspidatus
Oki66	JN811189	JN811282	Acantharea_F3_Phyllostaurus_quadrangulus
Oki17	JN811169	JN811259	Acantharea_F3_Xiphacantha_quadridentata
Ei25	NA	JN811234	Acantharea_F3_Phyllostaurus_cuspidatus
Oki48	NA	JN811273	Acantharea_F3_Phyllostaurus_cuspidatus
Ei20	JN811149	JN811231	Acantharea_F3_Phyllostaurus_cuspidatus
Ei53	JN811160	JN811243	Acantharea_F3_Phyllostaurus_cuspidatus
Ei51	JN811159	JN811242	Acantharea_F3_Amphiastrus_tetrapterus
Ei40	JN811154	JN811237	Acantharea_F3_Phyllostaurus_quadrangulus
Ei14	JN811148	JN811230	Acantharea_F3_Phyllostaurus_cuspidatus
Ei58	NA	JN811245	Acantharea_F3_Phyllostaurus_cuspidatus
Vil142	JN811226	JN811334	Acantharea_F3_Phyllostaurus_cuspidatus
Oki100	JN811201	JN811297	Acantharea_F3_Xiphacantha_quadridentata
Vil85	JN811214	JN811322	Acantharea_F3_Phyllostaurus_quadrangulus
JX188316	JX188316	NA	RAD-A_Group-a_Uncultured
EU287795	EU287795	NA	RAD-A_Group-a_Uncultured
AY665068	AY665068	NA	RAD-A_Group-b_Uncultured
KJ762500	KJ762500	NA	RAD-A_Group-b_Uncultured
KJ762813	KJ762813	NA	RAD-A_Group-b_Uncultured
KJ759858	KJ759858	NA	RAD-C_Group-b_Uncultured
KJ763863	KJ763863	NA	RAD-C_Group-b_Uncultured
KJ757891	KJ757891	NA	RAD-C_Group-b_Uncultured
JX188302	JX188302	NA	RAD-C_Group-b_Uncultured
KJ757243	KJ757243	NA	RAD-B_Group-Ib_uncultured
KJ761637	KJ761637	NA	RAD-B_Group-Ib_uncultured
KJ761500	KJ761500	NA	RAD-B_Group-Ib_uncultured
KJ761403	KJ761403	NA	RAD-B_Group-If_uncultured
EF172906	EF172906	NA	RAD-B_Group-II_uncultured
KJ763903	KJ763903	NA	RAD-B_Group-II_uncultured
KF129915	KF129915	NA	RAD-B_Group-II_uncultured
JX188365	JX188365	NA	RAD-B_Group-II_uncultured
AY665078	AY665078	NA	RAD-B_Group-III_uncultured
EU287793	EU287793	NA	RAD-B_Group-III_uncultured
KJ760619	KJ760619	NA	RAD-B_Group-IVe_uncultured
KJ757578	KJ757578	NA	RAD-B_Group-IV_uncultured
KJ761686	KJ761686	NA	RAD-B_Group-IV_uncultured
KJ757270	KJ757270	NA	RAD-B_Group-IV_uncultured
KJ757735	KJ757735	NA	RAD-B_Group-IV_uncultured
AY268045	AY268045	NA	RAD-B_Taxopodida_Sticholonche_sp
HQ651785	HQ651785	NA	RAD-B_Taxopodida_Sticholonche_sp
KJ762797	KJ762797	NA	Spumellaria_6_uncultured
KJ762533	KJ762533	NA	Spumellaria_6_uncultured
GU821243	GU821243	NA	Spumellaria_6_uncultured
GU820872	GU820872	NA	Spumellaria_6_uncultured
GU822576	GU822576	NA	Spumellaria_5_uncultured
KP175032	KP175032	NA	Spumellaria_5_uncultured
KJ762723	KJ762723	NA	Spumellaria_5_uncultured
KJ761107	KJ761107	NA	Spumellaria_5_uncultured
KJ760904	KJ760904	NA	Spumellaria_5_uncultured
KJ761666	KJ761666	NA	Spumellaria_5_uncultured
HQ651792	HQ651792	NA	Spumellaria_Astrosphaeridae_Heliosphaera_aff_actinota
Osh34	MT670497	NA	Spumellaria_Astrosphaeridae_Heliosphaera_bifurcus
AB284518	AB284518	NA	Spumellaria_Astrosphaeridae_Heliosphaera_aff_actinota
HQ651782	HQ651782	HQ651782	Spumellaria_Astrosphaeridae_Heliosphaera_aff_actinota
AB490706	AB490706	NA	Spumellaria_Astrosphaeridae_Astrosphaera_hexagonalis
AB490705	AB490705	NA	Spumellaria_Astrosphaeridae_Astrosphaera_hexagonalis
Vil173	MT670511	NA	Spumellaria_Astrosphaeridae_Cladococcus_sp_A
Vil499	MT670546	MT670479	Spumellaria_Astrosphaeridae_Liosphaera_sp_A
Vil497	MT670545	MT670478	Spumellaria_Astrosphaeridae_Arachnospongus_varians
Vil228	MT670518	MT670464	Spumellaria_Astrosphaeridae_Cladococcus_scoparius
Vil243	MT670522	MT670466	Spumellaria_Astrosphaeridae_Cladococcus_viminalis
Vil244	MT670523	MT670467	Spumellaria_Astrosphaeridae_Cladococcus_viminalis
Vil238	MT670520	NA	Spumellaria_Astrosphaeridae_Clacococcus_irregularis
KF130443	KF130443	NA	Spumellaria_1_uncultured
JX188300	JX188300	NA	Spumellaria_1_uncultured
EU562119	EU562119	NA	Spumellaria_1_uncultured
GU821466	GU821466	NA	Spumellaria_2_uncultured
GU821583	GU821583	NA	Spumellaria_2_uncultured
GU820920	GU820920	NA	Spumellaria_2_uncultured
GU822737	GU822737	NA	Spumellaria_Hexastyloidea_uncultured
Vil484	MT670544	MT670477	Spumellaria_Hexalonchidae_Stigmostylus_ferrusi
Mge17-15	MT670484	NA	Spumellaria_Hexalonchidae_Hexacontella_sp
HQ651796	HQ651796	NA	Spumellaria_Hexalonchidae_Hexacontium_sp_A
HQ651797	HQ651797	NA	Spumellaria_Hexalonchidae_Hexacontium_sp_A
HQ651794	HQ651794	NA	Spumellaria_Hexalonchidae_Hexacontium_sp_A
HQ651784	HQ651784	HQ651784	Spumellaria_Hexalonchidae_Hexacontium_sp_A
AB284519	AB284519	NA	Spumellaria_Hexalonchidae_Hexacontium_pachydermum
Vil282	MT670526	NA	Spumellaria_Hexastyliidae
HQ651798	HQ651798	NA	Spumellaria_Hexastyliidae_Hexastylus_nobilis_Cleve
HQ651795	HQ651795	NA	Spumellaria_Hexastyliidae_Hexastylus_nobilis_Cleve
Vil174	MT670512	MT670460	Spumellaria_Hollandosphaeridae_Hollandosphaera_hexagonia
Vil217	MT670517	MT670463	Spumellaria_Hollandosphaeridae_Hollandosphaera_hexagonia
Vil454	MT670540	NA	Spumellaria_Hollandosphaeridae_Hollandosphaera_hexagonia
Vil448	MT670535	NA	Spumellaria_Hollandosphaeridae_Hollandosphaera_hexagonia
Vil209	MT670515	NA	Spumellaria_Hollandosphaeridae_Hollandosphaera_hexagonia
Mge17-82	MT670490	MT670451	Spumellaria_Spongosphaeroidea_Spongosphaera_streptacantha
Osh69	MT670499	NA	Spumellaria_Spongosphaeroidea_Spongosphaera_streptacantha
Osh188	MT670496	NA	Spumellaria_Spongosphaeroidea_Spongosphaera_streptacantha
Oki25	MT670492	NA	Spumellaria_Spongosphaeroidea_Spongosphaera_streptacantha
Vil186	MT670513	MT670461	Spumellaria_Lithocyclioidea_Cypassis_sp
AB439010	AB439010	NA	Spumellaria_Lithocyclioidea_Cypassis_irregularis
Vil450	MT670537	NA	Spumellaria_Lithocyclioidea_Cypassis_oblongus
Ses64	MT670509	NA	Spumellaria_Lithocyclioidea_Didymocyrtis_tetrathalamus
Vil458	MT670541	NA	Spumellaria_Lithocyclioidea_Cypassis_irregularis
LC093106	LC093106	NA	Spumellaria_Lithocyclioidea_Didymocyrtis_tetrathalamus_coronatus
AB193605	AB193605	NA	Spumellaria_Lithocyclioidea_Didymocyrtis_tetrathalamus
Ses19	MT670505	NA	Spumellaria_Lithocyclioidea_Didymocyrtis_tetrathalamus
Ses63	MT670508	NA	Spumellaria_Lithocyclioidea_Didymocyrtis_tetrathalamus_coronatus
Osh48	MT670498	NA	Spumellaria_Sponodscoidea_Unidentified
AB246695	AB246695	NA	Spumellaria_Sponodscoidea_Spongodiscus_biconcavus
Osh79	MT670500	MT670453	Spumellaria_Sponodscoidea_Unidentified
Osh174	MT670495	MT670452	Spumellaria_Sponodscoidea_Unidentified
AB430760	AB430760	AB430760	Spumellaria_Sponodscoidea_Unidentified
Vil449	MT670536	NA	Spumellaria_Sponodscoidea_Spongosteriscus_toxon
Mge17-17	MT670485	MT670447	Spumellaria_Sponodscoidea_Spongocyclia_elliptica
Mge17-74	MT670488	MT670449	Spumellaria_Sponodscoidea_Dicytocoryne_gegenbauri
Vil246	MT670524	NA	Spumellaria_Sponodscoidea_Dicytocoryne_koellikeri
Vil293	MT670527	MT670469	Spumellaria_Sponodscoidea_Dicytocoryne_koellikeri
AB430758	AB430758	AB430758	Spumellaria_Sponodscoidea_Dictyocoryne_truncata
AB101541	AB101541	NA	Spumellaria_Sponodscoidea_Dictyocoryne_truncata
AB430757	AB430757	AB430757	Spumellaria_Sponodscoidea_Dictyocoryne_truncata
Mge17-99	MT670491	NA	Spumellaria_Sponodscoidea_Dicytocoryne_sp
AB101540	AB101540	NA	Spumellaria_Sponodscoidea_Dictyocoryne_profunda
AB101542	AB101542	NA	Spumellaria_Sponodscoidea_Spongaster_tetras_tetras
AB246696	AB246696	NA	Spumellaria_Sponodscoidea_Spongodiscus_resurgens
AB179732	AB179732	NA	Spumellaria_Sponodscoidea_Myelastrum_elegans
AB179733	AB179733	NA	Spumellaria_Sponodscoidea_Myelastrum_furcatum
AB179734	AB179734	NA	Spumellaria_Sponodscoidea_Myelastrum_lobum
LC093107	LC093107	NA	Spumellaria_Sponodscoidea_Myelastrum_aurivillii
Vil240	MT670521	MT670465	Spumellaria_Rhizosphaeridae_Haliommilla_capillacea
Mge17-44	MT670487	MT670448	Spumellaria_Rhizosphaeridae_Haliommilla_capillacea
Ses15	MT670503	MT670456	Spumellaria_Rhizosphaeridae_Haliommilla_capillacea
Mge17-81	MT670489	MT670450	Spumellaria_Rhizosphaeridae_Rhizosphaera_trigonacantha
AB246684	AB246684	NA	Spumellaria_Rhizosphaeridae_Rhizosphaera_sp
AB246686	AB246686	NA	Spumellaria_Rhizosphaeridae_Rhizosphaera_sp
JQ706069	JQ706069	NA	Spumellaria_Rhizosphaeridae_Rhizosphaera_trigonacantha
Vil476	MT670542	MT670475	Spumellaria_Rhizosphaeridae_Rhizosphaera_trigonacantha
