ID	acnu_18S	acnu_28S	taxo
Ses55	MT670507	MT670459	Spumellaria_Centrocubidae_Octodendron_aff_cubocentron
GU821394	GU821394	NA	Spumellaria_Centrocubidae_Uncultured_rhizarian
GU822672	GU822672	NA	Spumellaria_Centrocubidae_Uncultured_rhizarian
KX532703	KX532703	NA	Spumellaria_Excentroconchidae_uncultured
KJ757677	KJ757677	NA	Spumellaria_Excentroconchidae_uncultured
JX842018	JX842018	NA	Spumellaria_Excentroconchidae_uncultured
Vil451	MT670538	NA	Spumellaria_Excentroconchidae_Plegmosphaera_radians
Vil210	MT670516	NA	Spumellaria_Excentroconchidae_Spongodrymus_nidus
GU821097	GU821097	NA	Spumellaria_Excentroconchidae_uncultured
GU822292	GU822292	NA	Spumellaria_Excentroconchidae_uncultured
GU822590	GU822590	NA	Spumellaria_Excentroconchidae_uncultured
KX532622	KX532622	NA	Spumellaria_3_uncultured
KJ760039	KJ760039	NA	Spumellaria_3_uncultured
Mge17-20	MT670486	NA	Spumellaria_Pyloniidae_Tetrapyle_octacantha
Vil298	MT670530	MT670472	Spumellaria_Pyloniidae_Tetrapyle_octacantha
AB246680	AB246680	NA	Spumellaria_Pyloniidae_Tetrapyle_sp
Ses18	MT670504	MT670457	Spumellaria_Pyloniidae_Tetrapyle_octacantha
Vil432	MT670531	MT670473	Spumellaria_Pyloniidae_Tetrapyle_octacantha
Vil480	MT670543	MT670476	Spumellaria_Pyloniidae_Tetrapyle_octacantha
Vil506	MT670549	MT670482	Spumellaria_Pyloniidae_Tetrapyle_octacantha
Vil231	MT670519	NA	Spumellaria_Pyloniidae_Tetrapyle_octacantha
HQ651783	HQ651783	HQ651783	Spumellaria_Pyloniidae_Un-identifiable_specimen
Vil437	MT670532	NA	Spumellaria_Pyloniidae_Cryptolarnaciinae_gen_et_sp_indet
Ses53	MT670506	MT670458	Spumellaria_Pyloniidae_Pyloniidae_gen_et_sp_indet
Ses13	MT670502	MT670455	Spumellaria_Pyloniidae_Pylodiscus_spinulosus
Toy110	MT670510	NA	Spumellaria_Tholoniidae_Tholomura_pilula
Vil200	MT670514	MT670462	Spumellaria_Tholoniidae_Tholomura_transversara
HQ651803	HQ651803	NA	Spumellaria_Tholoniidae_Sphaeropylolena_circumtexta
AB246688	AB246688	NA	Spumellaria_Pyloniidae_Sphaerolarnacillium_tanzhiyuani
AB617585	AB617585	NA	Spumellaria_Pyloniidae_Un-identifiable_specimen
Osh16	MT670494	NA	Spumellaria_Pyloniidae_Larcopyle_aff_buetschlii
LC049343	LC049343	NA	Spumellaria_Pyloniidae_Larcopyle_butschlii
LC049344	LC049344	NA	Spumellaria_Pyloniidae_Larcopyle_butschlii
Vil438	MT670533	NA	Spumellaria_Actinommidae_Actinomma_trinacrium
HQ651788	HQ651788	NA	Spumellaria_Actinommidae_Actinomma_boreale
HQ651789	HQ651789	NA	Spumellaria_Actinommidae_Actinomma_boreale
HQ651781	HQ651781	HQ651781	Spumellaria_Actinommidae_Actinomma_boreale
HQ651780	HQ651780	HQ651780	Spumellaria_Actinommidae_Actinomma_boreale
KX533313	KX533313	NA	Spumellaria_4_uncultured
KJ757620	KJ757620	NA	Spumellaria_4_uncultured
KJ760144	KJ760144	NA	Spumellaria_4_uncultured
KJ759906	KJ759906	NA	Spumellaria_4_uncultured
Vil441	MT670534	NA	Spumellaria_Stylodictyidae_Flustrella_arachnia
AB860148	AB860148	AB860148	Spumellaria_Stylodictyidae_Perichlamydium_venustum
Vil503	MT670548	MT670481	Spumellaria_Stylodictyidae_Flustrella_sp
Osh90	MT670501	MT670454	Spumellaria_Stylodictyidae_Stylodictya_stellata
AB246698	AB246698	NA	Spumellaria_Stylodictyidae_Stylodictya_subtilis
AB860147	AB860147	AB860147	Spumellaria_Stylodictyidae_Stylodictya_stellata
Vil453	MT670539	MT670474	Spumellaria_Stylodictyidae_Stylodictya_arachnea
Vil501	MT670547	MT670480	Spumellaria_Stylodictyidae_Flustrella_arachnea
AB617587	AB617587	NA	Spumellaria_Lithelioidea_Spongurus?_pylomaticus
Mge17-118	MT670483	MT670446	Spumellaria_Lithelioidea_Trilobatum_aff_acuferum
AB860151	AB860151	AB860151	Spumellaria_Spongopylidae_Spongopyle_osculosa
AB246689	AB246689	NA	Spumellaria_Spongopylidae_Un-identifiable_specimen
AB860150	AB860150	AB860150	Spumellaria_Spongopylidae_Spongopyle_osculosa
AB860156	AB860156	AB860156	Spumellaria_Spongopylidae_Spongotrochus_glacialis
AB860154	AB860154	AB860154	Spumellaria_Spongopylidae_Schizodiscus_spp
AB860155	AB860155	AB860155	Spumellaria_Spongopylidae_Schizodiscus_spp
AB860149	AB860149	AB860149	Spumellaria_Spongopylidae_Spongopyle_osculosa
Vil249	MT670525	MT670468	Spumellaria_Cristallosphaeridae_Calcaromma_morum
Vil296	MT670528	MT670470	Spumellaria_Cristallosphaeridae_Calcaromma_morum
Vil297	MT670529	MT670471	Spumellaria_Cristallosphaeridae_Calcaromma_morum
Osh153	MT670493	NA	Spumellaria_Cristallosphaeridae_Calcaromma_morum
AB617590	AB617590	NA	Spumellaria_Spongopylidae_Schizodiscus_asymmetricus
AB617588	AB617588	NA	Spumellaria_Spongopylidae_Schizodiscus_stylotrochoides
AB617589	AB617589	NA	Spumellaria_Spongopylidae_Spongotrochus_beringianus
AB617584	AB617584	NA	Spumellaria_Lithelioidea_Lithelius_cf_alveolina
AB860152	AB860152	AB860152	Spumellaria_Spongopylidae_Schizodiscus_spp
AB860153	AB860153	AB860153	Spumellaria_Spongopylidae_Schizodiscus_spp
Vil278	MK396939	MK396988	Nassellaria_Eucyrtidiidae_Eucyrtidium_campanulatum
AB246681	AB246681	NA	Nassellaria_Eucyrtidiidae_Eucyrtidium_hexastichum
GU072396	GU072396	NA	Nassellaria_Eucyrtidiidae_Uncultured
Vil184	MK396932	NA	Nassellaria_Eucyrtidiidae_Eucyrtidium_galea
HQ651779	HQ651779	HQ651779	Nassellaria_Eucyrtidiidae_Eucyrtidium_cf_calvertense
Ses35	MK396924	NA	Nassellaria_Eucyrtidiidae_Eucyrtidium_hexagonatum
Ses9	MK396929	NA	Nassellaria_Eucyrtidiidae_Eucyrtidium_acuminatum
Vil202	NA	MK396980	Nassellaria_Eucyrtidiidae_Eucyrtidium_acuminatum
Vil199	NA	MK396979	Nassellaria_Eucyrtidiidae_Eucyrtidium_cienkowskii
Vil325	NA	MK396994	Nassellaria_Eucyrtidiidae_Eucyrtidium_cienkowskii
Vil303	NA	MK396991	Nassellaria_Eucyrtidiidae_Eucyrtidium_hexagonatum
Vil496	MK396948	MK397002	Nassellaria_Eucyrtidiidae_Eucyritidium_acuminatum
Mge17-25	MK396915	NA	Nassellaria_Eucyrtidiidae_Eucyrtidium_acuminatum
AB179735	AB179735	NA	Nassellaria_Eucyrtidiidae_Eucyrtidium_hexagonatum
AB246690	AB246690	NA	Nassellaria_Eucyrtidiidae_Eucyrtidium_tropezianum
AB246687	AB246687	NA	Nassellaria_Eucyrtidiidae_Eucyrtidium_cienkowskii
Mge17-122	MK396913	NA	Nassellaria_Carpocanidae_Carpocanium_obliqua
Mge17-124	MK396914	NA	Nassellaria_Carpocanidae_Carpocanium_obliqua
Mge17-137	NA	MK396952	Nassellaria_Lophophaenidae_Lipmanella_sp
Mge17-134	NA	MK396951	Nassellaria_Lophophaenidae_Lipmanella_dictyoceras
Vil502	MK396949	MK397003	Nassellaria_Lophophaenidae_Lipmanella_dictyoceras
Osh27	NA	MK396966	Nassellaria_Lophophaenidae_Helotholus_castanoides
Osh50	MK396922	MK396967	Nassellaria_Lophophaenidae_Pseudodictyophimus_clevei
HQ651793	HQ651793	NA	Nassellaria_Sethoperidae_Archiscenium_tricolpium
Vil269	MK396938	NA	Nassellaria_Cannobotryidae_Acrobotrissa_cribosa
DQ314838	DQ314838	NA	Nassellaria_Cannobotryidae_Uncultured_eukaryote_clone
Vil235	NA	MK396983	Nassellaria_Lophophaenidae
AB246692	AB246692	NA	Nassellaria_Sethophormidae_Protoscenium_cf_intricatum
AB246694	AB246694	NA	Nassellaria_Lophophaenidae_Peromelissa_tricuspidata
Ses60	MK396927	NA	Nassellaria_Lophophaenidae_Peromelissa_phalacra
HQ870444	HQ870444	NA	Nassellaria_Lophophaenidae_Uncultured
HQ651802	HQ651802	NA	Nassellaria_Lophophaenidae_Lithomelisssa_setosa_setosa
HQ651801	HQ651801	NA	Nassellaria_Lophophaenidae_Lithomelisssa_setosa_setosa
AF382824	AF382824	NA	Nassellaria_Lophophaenidae_Uncultured_Polycystinea
Ses31	MK396923	MK396970	Nassellaria_Lophophaenidae_Dictyocryphalus_variabilis
Vil182	NA	MK396978	Nassellaria_Lophophaenidae_Archiperidium_hexacanthum
Vil319	NA	MK396993	Nassellaria_Lophophaenidae_Pseudocubus_obeliscus
Vil512	NA	MK397005	Nassellaria_Lophophaenidae_Pseudocubus_obeliscus
Osh112	NA	MK396958	Nassellaria_Archipilioidea_Nothotripodiscinus_johannismonicae
Osh130	MK396920	MK396961	Nassellaria_Archipilioidea_Enneaphormis_enneastra
Mge17-94	MK396917	MK396957	Nassellaria_Theopiliidae_Eucecryphalus_aff_cervus
AB246685	AB246685	NA	Nassellaria_Theopiliidae_Tricolocamptra_aff_urnula
Ses59	MK396926	MK396972	Nassellaria_Theopiliidae_Eucecryphalus_aff_cervus
Osh129	MK396919	MK396960	Nassellaria_Cycladophoridae_Cycladophora_cornuta
Mge17-6	NA	MK396955	Nassellaria_Cycladophoridae_Valkyria?_aurita
Osh99	NA	MK396969	Nassellaria_Cycladophoridae_Cycladophora_cf_eucalyptra
Osh183	NA	MK396964	Nassellaria_Cycladophoridae_Cycladophora_davisiana
Osh182	NA	MK396963	Nassellaria_Cycladophoridae_Cycladophora_davisiana
Osh162	MK396921	MK396962	Nassellaria_Bekomidae_Lamprotripus_hirundo
Osh184	NA	MK396965	Nassellaria_Bekomidae_Lamprotripus_mawsoni
AB246682	AB246682	NA	Nassellaria_Lychnocanoidea_Pterocanium_campanella
Vil236	MK396935	MK396984	Nassellaria_Lychnocanoidea_Pterocanium_charybdeum
Vil178	NA	MK396976	Nassellaria_Lychnocanoidea_Pterocanium_charybdeum
Vil225	MK396934	MK396982	Nassellaria_Lychnocanoidea_Pterocanium_praetextum
Vil281	NA	MK396989	Nassellaria_Lychnocanoidea_Pterocanium_campanella
Ses62	MK396928	MK396973	Nassellaria_Pterocorythidae_Anthocyrtidium_archilis
JX842410	JX842410	NA	Nassellaria_Pterocorythidae_Uncultured
JX842092	JX842092	NA	Nassellaria_Pterocorythidae_Uncultured
Vil444	NA	MK396997	Nassellaria_Pterocorythidae_Theocorythium_dianae
Mge17-4	NA	MK396954	Nassellaria_Pterocorythidae_Theocorythium_trachelium
Osh93	NA	MK396968	Nassellaria_Pterocorythidae_Pterocorys_sp
Toy233	NA	MK396975	Nassellaria_Pterocorythidae_Tetracorethra_tetracorethra
Vil301	MK396940	MK396990	Nassellaria_Pterocorythidae_Pterocorys_sp
Vil505	MK396950	MK397004	Nassellaria_Pterocorythidae_Pterocorys_sp
Vil492	NA	MK397001	Nassellaria_Pterocorythidae_Pterocorys_sp
Vil266	MK396936	MK396986	Nassellaria_Pterocorythidae_Pterocorys_carinata
Vil221	MK396933	MK396981	Nassellaria_Pterocorythidae_Pterocorys_carinata
Vil474	MK396944	NA	Nassellaria_Pterocorythidae_Pterocorys_trochus
Vil312	MK396941	MK396992	Nassellaria_Pterocorythidae_Pterocorys_carinata
Vil242	NA	MK396985	Nassellaria_Pterocorythidae_Pterocorys_carinata
Vil479	NA	MK396998	Nassellaria_Pterocorythidae_Pterocorys_trochus
Vil482	MK396945	NA	Nassellaria_Pterocorythidae_Theocorythium_sp
Vil426	MK396942	MK396995	Nassellaria_Pterocorythidae_Pterocorys_sp
Vil427	MK396943	MK396996	Nassellaria_Pterocorythidae_Theocorythium_vetlum
AB430759	AB430759	AB430759	Nassellaria_Pterocorythidae_Pterocorys_clausa
AB179736	AB179736	NA	Nassellaria_Pterocorythidae_Pterocorys_sp
AB246697	AB246697	NA	Nassellaria_Pterocorythidae_Pterocorys_sp
Mge17-37	NA	MK396953	Nassellaria_Pterocorythidae_Pterocorys_cf_zanguebarica
Vil490	MK396946	MK396999	Nassellaria_Pterocorythidae_Pterocorys_cf_zanclea
Vil491	MK396947	MK397000	Nassellaria_Pterocorythidae_Pterocorys_clausa
Mge17-79	NA	MK396956	Nassellaria_Acanthodesmidae_Acanthodesmia_challengeri
Toy231	MK396930	MK396974	Nassellaria_Acanthodesmidae_Amphispyris_costata
AY665075	AY665075	NA	Nassellaria_Acanthodesmidae_Uncultured
FJ032682	FJ032682	NA	Nassellaria_Acanthodesmidae_Uncultured
HQ651791	HQ651791	NA	Nassellaria_Acanthodesmidae_Ceratospyris_hyperborea
Vil179	MK396931	MK396977	Nassellaria_Acanthodesmidae_Lophospyris_aff_ivanovi
Vil267	MK396937	MK396987	Nassellaria_Acanthodesmidae_Lophospyris_aff_ivanovi
EU562143	EU562143	NA	Nassellaria_2_Uncultured
KX532523	KX532523	NA	Nassellaria_2_Uncultured
GU823742	GU823742	NA	Nassellaria_Artostrobiidae_Uncultured
Ses58	MK396925	MK396971	Nassellaria_Artostrobiidae_Spirocyrtis_aff_scalaris
Mge17-9	MK396918	NA	Nassellaria_Artostrobiidae_Artopilium_undulatum
Mge17-70	MK396916	NA	Nassellaria_Artostrobiidae_sp
GU553071	GU553071	NA	Nassellaria_3_Uncultured
KJ762790	KJ762790	NA	Nassellaria_3_Uncultured
JX842634	JX842634	NA	Nassellaria_3_Uncultured
Osh128	NA	MK396959	Nassellaria_Acropyramioidea_Polypleuris_giganthea
KX532876	KX532876	NA	Nassellaria_1_Uncultured
EF172833	EF172833	NA	Nassellaria_1_Uncultured
Or3	LC468159	NA	Nassellaria_Orosphaeroidea_Orodendrum_regale
Or1	LC468158	NA	Nassellaria_Orosphaeroidea_Orodendrum_regale
Sat4	KR058214	KR058271	Nassellaria_Collophidiidae_Colliphidium
Pac9	KR058216	KR058272	Nassellaria_Collophidiidae_Collophidium
Pac1	KR058215	NA	Nassellaria_Collophidiidae_Procyttarium
Sat15	KR058211	KR058268	Nassellaria_Collophidiidae_Collophidium
Sat25	KR058212	KR058269	Nassellaria_Collophidiidae_Collophidium_aff_ovatum
Ind46	KR058213	KR058270	Nassellaria_Collophidiidae_Collophidium_serpentinum
Ind20	KR058217	KR058273	Nassellaria_Collophidiidae_Collophidium
Pan8	KR058220	KR058276	Nassellaria_Collophidiidae_Collophidium
Pan10	KR058218	KR058274	Nassellaria_Collophidiidae_Collophidium_serpentinum
Pan11	KR058219	KR058275	Nassellaria_Collophidiidae_Collophidium_serpentinum
Sat10	KR058221	KR058277	Nassellaria_Collophidiidae_Collophidium
Nat5	NA	KR058258	Nassellaria_Collosphaeridae_naked
Sat12	KR058198	KR058262	Nassellaria_Collosphaeridae_Disolenia
Pac12	KR058196	KR058259	Nassellaria_Collosphaeridae_naked
Pac17	KR058197	KR058260	Nassellaria_Collosphaeridae_naked
Pac39	NA	KR058261	Nassellaria_Collosphaeridae_naked
Sat17	KR058199	NA	Nassellaria_Collosphaeridae_Disolenia
Sat19	NA	KR058263	Nassellaria_Collosphaeridae_Disolenia
Sat21	KR058201	KR058264	Nassellaria_Collosphaeridae_Disolenia_tenuissima
Sat20	KR058200	NA	Nassellaria_Collosphaeridae_Disolenia
Sat26	KR058202	KR058265	Nassellaria_Collosphaeridae_Disolenia_zanguebarica
Sat27	KR058203	NA	Nassellaria_Collosphaeridae_Disolenia
Pac3	KR058205	NA	Nassellaria_Collosphaeridae_Thalassicolla
Pac7	KR058206	KR058267	Nassellaria_Collosphaeridae_Siphonosphaera
Pac27	KR058204	KR058266	Nassellaria_Collosphaeridae_naked
Ind48	KR058208	NA	Nassellaria_Collosphaeridae_Collosphaera
Vil346	KR058210	NA	Nassellaria_Collosphaeridae_Collosphaera
Pac2	KR058209	NA	Nassellaria_Collosphaeridae_Collosphaera
Ind44	KR058207	NA	Nassellaria_Collosphaeridae_Collosphaera
Ind29	KR058222	KR058278	Nassellaria_Sphaerozoidae_Sphaerozoum
Nat6	KR058224	KR058280	Nassellaria_Sphaerozoidae_Sphaerozoum_strigulosum
Ses47	KR058229	KR058286	Nassellaria_Sphaerozoidae_Sphaerozoum_fuscum
Ind38	KR058223	KR058279	Nassellaria_Sphaerozoidae_Sphaerozoum
Sat24	KR058228	KR058285	Nassellaria_Sphaerozoidae_Sphaerozoum
Sat13	KR058227	KR058284	Nassellaria_Sphaerozoidae_Sphaerozoum
Pac10	NA	KR058281	Nassellaria_Sphaerozoidae_Thallassicolla
Pan3	KR058226	KR058283	Nassellaria_Sphaerozoidae_Sphaerozoum
Pac26	KR058225	KR058282	Nassellaria_Sphaerozoidae_Sphaerozoum_brandtii
Vil368	KR058254	NA	Nassellaria_Sphaerozoidae_Procyttarium
Vil369	KR058255	NA	Nassellaria_Sphaerozoidae_Procyttarium
Vil366	KR058253	NA	Nassellaria_Sphaerozoidae_Procyttarium
Pac24	KR058235	KR058291	Nassellaria_Sphaerozoidae_Sphaerozoum
Pan19	KR058231	KR058288	Nassellaria_Sphaerozoidae_Sphaerozoum
Pan18	KR058230	KR058287	Nassellaria_Sphaerozoidae_Sphaerozoum
Sat23	KR058233	KR058290	Nassellaria_Sphaerozoidae_Sphaerozoum
Vil349	KR058234	NA	Nassellaria_Sphaerozoidae_Sphaerozoum
Sat18	KR058232	KR058289	Nassellaria_Sphaerozoidae_Sphaerozoum
Ind30	KR058236	KR058292	Nassellaria_Sphaerozoidae_Sphaerozoum
Pac16	KR058238	KR058294	Nassellaria_Sphaerozoidae_Sphaerozoum
Pac22	KR058240	KR058296	Nassellaria_Sphaerozoidae_Sphaerozoum
Pac21	KR058239	KR058295	Nassellaria_Sphaerozoidae_Sphaerozoum
Pac15	KR058237	KR058293	Nassellaria_Sphaerozoidae_Thalassicolla
Ind47	KR058251	KR058310	Nassellaria_Sphaerozoidae_Rhaphidozoum
Pac8	KR058252	KR058311	Nassellaria_Sphaerozoidae_Rhaphidozoum
Sat28	NA	KR058313	Nassellaria_Sphaerozoidae_Collozoum
Ses46	NA	KR058315	Nassellaria_Sphaerozoidae_Collozoum
Sat5	KR058257	KR058314	Nassellaria_Sphaerozoidae_Collozoum
Sat2	KR058256	KR058312	Nassellaria_Sphaerozoidae_Collozoum
Vil352	NA	KR058316	Nassellaria_Sphaerozoidae_Thalassicolla
Vil353	NA	KR058317	Nassellaria_Sphaerozoidae_Thalassosphaera
Vil358	NA	KR058319	Nassellaria_Sphaerozoidae_Collozoum
Vil357	NA	KR058318	Nassellaria_Sphaerozoidae_Collozoum
Vil334	KR058244	KR058301	Nassellaria_Sphaerozoidae_Collozoum
Pac20	KR058241	KR058297	Nassellaria_Sphaerozoidae_Collozoum
Sat6	KR058243	KR058300	Nassellaria_Sphaerozoidae_Collozoum
Pac37	NA	KR058298	Nassellaria_Sphaerozoidae_Collozoum
Pan17	KR058242	KR058299	Nassellaria_Sphaerozoidae_Collozoum
Sat1	NA	KR058304	Nassellaria_Sphaerozoidae_Collozoum
Vil339	NA	KR058308	Nassellaria_Sphaerozoidae_Collozoum
Vil338	KR058249	KR058307	Nassellaria_Sphaerozoidae_Collozoum_inerme
Pan13	KR058245	KR058302	Nassellaria_Sphaerozoidae_Collozoum
Vil345	KR058250	KR058309	Nassellaria_Sphaerozoidae_Collozoum
Pan14	KR058246	KR058303	Nassellaria_Sphaerozoidae_Collozoum
Vil336	KR058248	KR058306	Nassellaria_Sphaerozoidae_Collozoum
Vil335	KR058247	KR058305	Nassellaria_Sphaerozoidae_Collozoum
